Welcome to Minirel
1 --> Query:  create table da (serial integer, ikey integer, filler char(80), dkey double);
2 --> Query:  create table db (serial integer, ikey integer, filler char(80), dkey double);
3 --> Query:  insert into da (serial, ikey, filler, dkey) values (0, 11618, 00000 string record, 0.0);
4 --> Query:  insert into da (serial, ikey, filler, dkey) values (1, 15378, 00001 string record, 1.1);
5 --> Query:  insert into da (serial, ikey, filler, dkey) values (2, 17233, 00002 string record, 2.2);
6 --> Query:  insert into da (serial, ikey, filler, dkey) values (3, 19052, 00003 string record, 3.3);
7 --> Query:  insert into da (serial, ikey, filler, dkey) values (4, 24069, 00004 string record, 4.4);
8 --> Query:  insert into da (serial, ikey, filler, dkey) values (5, 17188, 00005 string record, 5.5);
9 --> Query:  insert into da (serial, ikey, filler, dkey) values (6, 28769, 00006 string record, 6.6);
10 --> Query:  insert into da (serial, ikey, filler, dkey) values (7, 15168, 00007 string record, 7.7);
11 --> Query:  insert into da (serial, ikey, filler, dkey) values (8, 578, 00008 string record, 8.8);
12 --> Query:  insert into da (serial, ikey, filler, dkey) values (9, 21055, 00009 string record, 9.9);
13 --> Query:  insert into da (serial, ikey, filler, dkey) values (10, 7648, 00010 string record, 11.0);
14 --> Query:  insert into da (serial, ikey, filler, dkey) values (11, 10153, 00011 string record, 12.1);
15 --> Query:  insert into da (serial, ikey, filler, dkey) values (12, 31851, 00012 string record, 13.2);
16 --> Query:  insert into da (serial, ikey, filler, dkey) values (13, 25573, 00013 string record, 14.3);
17 --> Query:  insert into da (serial, ikey, filler, dkey) values (14, 23765, 00014 string record, 15.4);
18 --> Query:  insert into da (serial, ikey, filler, dkey) values (15, 8758, 00015 string record, 16.5);
19 --> Query:  insert into da (serial, ikey, filler, dkey) values (16, 18243, 00016 string record, 17.6);
20 --> Query:  insert into da (serial, ikey, filler, dkey) values (17, 26285, 00017 string record, 18.7);
21 --> Query:  insert into da (serial, ikey, filler, dkey) values (18, 32157, 00018 string record, 19.8);
22 --> Query:  insert into da (serial, ikey, filler, dkey) values (19, 21879, 00019 string record, 20.9);
23 --> Query:  insert into da (serial, ikey, filler, dkey) values (20, 27960, 00020 string record, 22.0);
24 --> Query:  insert into da (serial, ikey, filler, dkey) values (21, 18894, 00021 string record, 23.1);
25 --> Query:  insert into da (serial, ikey, filler, dkey) values (22, 3976, 00022 string record, 24.2);
26 --> Query:  insert into da (serial, ikey, filler, dkey) values (23, 24943, 00023 string record, 25.3);
27 --> Query:  insert into da (serial, ikey, filler, dkey) values (24, 14177, 00024 string record, 26.4);
28 --> Query:  insert into da (serial, ikey, filler, dkey) values (25, 18028, 00025 string record, 27.5);
29 --> Query:  insert into da (serial, ikey, filler, dkey) values (26, 15920, 00026 string record, 28.6);
30 --> Query:  insert into da (serial, ikey, filler, dkey) values (27, 9143, 00027 string record, 29.7);
31 --> Query:  insert into da (serial, ikey, filler, dkey) values (28, 20534, 00028 string record, 30.8);
32 --> Query:  insert into da (serial, ikey, filler, dkey) values (29, 29094, 00029 string record, 31.9);
33 --> Query:  insert into da (serial, ikey, filler, dkey) values (30, 10397, 00030 string record, 33.0);
34 --> Query:  insert into da (serial, ikey, filler, dkey) values (31, 22130, 00031 string record, 34.1);
35 --> Query:  insert into da (serial, ikey, filler, dkey) values (32, 22033, 00032 string record, 35.2);
36 --> Query:  insert into da (serial, ikey, filler, dkey) values (33, 25436, 00033 string record, 36.3);
37 --> Query:  insert into da (serial, ikey, filler, dkey) values (34, 3610, 00034 string record, 37.4);
38 --> Query:  insert into da (serial, ikey, filler, dkey) values (35, 12788, 00035 string record, 38.5);
39 --> Query:  insert into da (serial, ikey, filler, dkey) values (36, 6504, 00036 string record, 39.6);
40 --> Query:  insert into da (serial, ikey, filler, dkey) values (37, 32193, 00037 string record, 40.7);
